ADT FN18/2022,,,Notification received date,,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,,
Disease group,Disease name,Disease code,ACT,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by,
,,,,,,,,,,,22/08/2022,08/08/2022,22/08/2021,01/01/2022,07/06/2022,,,,05/09/2021,05/09/2016,,,
,,,,,,,,,,,04/09/2022,21/08/2022,04/09/2021,04/09/2022,04/09/2022,,,,04/09/2022,04/09/2021,,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , -   , -   , 1 , -   , -   , -   , -   , 1 , 2 , 2 , 29 , 11 , 34.2 , 0.3 , -   , 48 , 139.2 , 0.3 , -   ,
,Hepatitis B (unspecified),052, 1 , 81 , -   , 50 , 4 , 4 , 59 , 22 , 221 , 217 , 178 ," 3,699 "," 1,401 "," 1,319.4 ", 1.1 , -   ," 5,239 "," 5,438.6 ", 1.0 , -   ,
,Hepatitis C (newly acquired),040, -   , -   , -   , 16 , 1 , -   , 1 , -   , 18 , 13 , 27 , 344 , 125 , 167.8 , 0.7 , -   , 579 , 700.4 , 0.8 , -   ,
,Hepatitis C (unspecified),053, 1 , 96 , 1 , 50 , 1 , 4 , 67 , 46 , 266 , 274 , 241 ," 4,158 "," 1,650 "," 2,040.8 ", 0.8 , -   ," 6,204 "," 8,780.4 ", 0.7 , -   ,
,Hepatitis D,050, -   , -   , -   , 1 , -   , -   , -   , 2 , 3 , 1 , 5 , 43 , 11 , 20.6 , 0.5 , -   , 66 , 74.8 , 0.9 , -   ,
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 4 , 2 , 0.4 , 5.0 , 0.5 , 6 , 1.4 , 4.3 , 1.9 ,
,Campylobacteriosis,005, 46 , 497 , 12 , 378 , 171 , 38 , 433 , 171 ," 1,746 "," 1,651 "," 1,239 "," 25,276 "," 9,994 "," 7,419.6 ", 1.3 , 618.5 ," 38,697 "," 33,029.0 ", 1.2 , -   ,
