ADT FN01/2023,,,Notification received date,,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,,
Disease group,Disease name,Disease code,ACT^^,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by,
,,,,,,,,,,,12/12/2022,14/11/2022,12/12/2021,01/01/2023,11/10/2022,,,,09/01/2022,09/01/2017,,,
,,,,,,,,,,,08/01/2023,11/12/2022,08/01/2022,08/01/2023,08/01/2023,,,,08/01/2023,08/01/2022,,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , -   , 1 , 1 , -   , -   , -   , 2 , 4 , 5 , 3 , 2 , 15 , 32.0 , 0.5 , -   , 62 , 133.4 , 0.5 , -   ,
,Hepatitis B (unspecified),052, -   , 119 , 4 , 64 , 9 , 1 , 93 , 22 , 312 , 407 , 317 , 75 ," 1,268 "," 1,240.6 ", 1.0 , -   ," 5,445 "," 5,380.4 ", 1.0 , -   ,
,Hepatitis C (newly acquired),040, -   , 1 , -   , 34 , 1 , -   , 1 , 4 , 41 , 42 , 28 , 12 , 138 , 179.6 , 0.8 , -   , 543 , 700.8 , 0.8 , -   ,
,Hepatitis C (unspecified),053, -   , 158 , 4 , 105 , 4 , 3 , 70 , 42 , 386 , 488 , 325 , 72 ," 1,570 "," 1,912.6 ", 0.8 , -   ," 6,350 "," 8,652.6 ", 0.7 , -   ,
,Hepatitis D,050, -   , 3 , -   , 1 , -   , -   , -   , -   , 4 , 4 , 3 , 2 , 13 , 19.8 , 0.7 , -   , 64 , 75.0 , 0.9 , -   ,
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , -   , 1.0 , -   , -   , 3 , 2.2 , 1.4 , -   ,
,Campylobacteriosis,005, -   , 934 , 12 , 756 , 287 , 57 , 743 , 365 ," 3,154 "," 3,737 "," 2,807 ", 915 ," 11,840 "," 9,940.2 ", 1.2 , 31.2 ," 40,944 "," 34,053.4 ", 1.2 , -   ,
,Cholera,008, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 0.4 , -   , -   , 4 , 1.0 , 4.0 , 1.0 ,
,Cryptosporidiosis,061, -   , 17 , 11 , 52 , 9 , -   , 24 , 15 , 128 , 134 , 138 , 36 , 504 , 518.0 , 1.0 , -   ," 2,031 "," 2,948.2 ", 0.7 , -   ,
,Haemolytic uraemic syndrome (HUS),055, -   , 1 , -   , -   , -   , -   , -   , -   , 1 , 1 , -   , -   , 4 , 3.0 , 1.3 , -   , 9 , 13.6 , 0.7 , -   ,
,Hepatitis A,038, -   , 4 , -   , 2 , 1 , -   , 3 , 2 , 12 , 19 , 1 , -   , 38 , 43.6 , 0.9 , -   , 142 , 202.8 , 0.7 , -   ,
,Hepatitis E,051, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 2 , 6.2 , 0.3 , -   , 11 , 35.8 , 0.3 , -   ,
,Listeriosis,018, -   , -   , -   , 2 , 1 , -   , -   , 1 , 4 , 4 , 3 , -   , 13 , 13.2 , 1.0 , -   , 87 , 57.4 , 1.5 , 0.2 ,
,Paratyphoid,080, -   , 2 , -   , -   , -   , -   , 3 , 1 , 6 , 6 , 1 , 2 , 13 , 13.2 , 1.0 , -   , 51 , 62.0 , 0.8 , -   ,
,Salmonellosis,030, -   , 186 , 31 , 221 , 51 , 4 , 148 , 102 , 743 , 867 , 787 , 192 ," 2,476 "," 3,248.4 ", 0.8 , -   ," 10,318 "," 13,668.2 ", 0.8 , -   ,
,Shigellosis,031, -   , 36 , 9 , 32 , 16 , -   , 31 , 14 , 138 , 139 , 42 , 43 , 449 , 464.6 , 1.0 , -   ," 1,390 "," 1,909.2 ", 0.7 , -   ,
,"STEC""""",054, -   , 6 , -   , 1 , 18 , -   , 8 , 29 , 62 , 74 , 60 , 11 , 225 , 170.8 , 1.3 , 2.3 , 839 , 583.6 , 1.4 , 127.6 ,
,Typhoid Fever,035, -   , 3 , -   , 2 , 1 , -   , 10 , 2 , 18 , 18 , 4 , 6 , 47 , 23.4 , 2.0 , -   , 175 , 126.4 , 1.4 , -   ,
Listed Human diseases,Avian influenza in humans (AIH),076, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,  , -   , -   , -   ,  , -   ,
,COVID-19#,081," 8,743 "," 117,104 "," 2,056 "," 235,794 "," 33,353 "," 12,282 "," 69,947 "," 35,699 ","514978"," 932,939 "," 758,404 "," 55,015 "," 1,737,936 "," 171,801.2 ", 10.1 ," 799,341.7 "," 9,927,231 "," 210,370.0 ", 47.2 ," 8,807,824.1 ",
,Middle East respiratory syndrome coronavirus (MERS-CoV),079, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,  , -   , -   , -   ,  , -   ,
,Plague,025, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,  , -   , -   , -   ,  , -   ,
,Severe acute respiratory syndrome (SARS),071, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,  , -   , -   , -   ,  , -   ,
