ADT FN02/2023,,,Notification received date,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,
Disease group,Disease name,Disease code,ACT^^,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by
,,,,,,,,,,,09/01/2023,12/12/2022,09/01/2022,01/01/2023,25/10/2022,,,,23/01/2022,23/01/2017,,
,,,,,,,,,,,22/01/2023,25/12/2022,22/01/2022,22/01/2023,22/01/2023,,,,22/01/2023,22/01/2022,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , 1 , -   , 4 , -   , -   , -   , -   , 5 , 2 , 1 , 7 , 19 , 32.4 , 0.6 , -   , 67 , 133.0 , 0.5 , -   
,Hepatitis B (unspecified),052, -   , 76 , -   , 52 , 2 , 3 , 49 , 17 , 203 , 115 , 183 , 277 ," 1,227 "," 1,222.0 ", 1.0 , -   ," 5,460 "," 5,371.6 ", 1.0 , -   
,Hepatitis C (newly acquired),040, -   , 2 , -   , 17 , -   , -   , 1 , -   , 20 , 16 , 15 , 31 , 135 , 173.0 , 0.8 , -   , 547 , 699.6 , 0.8 , -   
,Hepatitis C (unspecified),053, -   , 88 , 1 , 67 , 2 , 2 , 56 , 29 , 254 , 130 , 192 , 329 ," 1,548 "," 1,895.0 ", 0.8 , -   ," 6,413 "," 8,613.4 ", 0.7 , -   
,Hepatitis D,050, -   , 2 , -   , -   , -   , -   , -   , -   , 2 , 2 , 4 , 4 , 14 , 16.8 , 0.8 , -   , 62 , 75.2 , 0.8 , -   
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1.4 , -   , -   , 3 , 2.2 , 1.4 , -   
,Campylobacteriosis,005, -   , 627 , 13 , 494 , 116 , 75 , 469 , 260 ," 2,075 "," 1,437 "," 1,496 "," 2,998 "," 11,967 "," 10,351.0 ", 1.2 , 770.6 ," 41,585 "," 34,240.2 ", 1.2 , 22.2 
