ADT FN08/2021,,,Notification received date,,,,,,,,,,,,,,,,,,,
,,,State or Territory,,,,,,,,Totals for Australia,,,,Historical 90 Day Period,,,,Historical Yearly Period,,,
Disease group,Disease name,Disease code,ACT,NSW,NT,Qld,SA,Tas,Vic,WA,This reporting period,Previous reporting Period,Same reporting period last year,"Current year
YTD",Past Quarter,"Quarterly rolling 
5 year mean",Ratio past quarter/5 year mean*,Exceeds quarterly rolling mean +2 SD by,Past Year,"Yearly rolling 
5 year mean",Ratio past  year/5 year mean*,Exceeds yearly rolling mean +2 SD by
,,,,,,,,,,,12-04-2021,29-03-2021,12-04-2020,01-01-2021,26-01-2021,,,,26-04-2020,26-04-2015,,
,,,,,,,,,,,25-04-2021,11-04-2021,25-04-2020,25-04-2021,25-04-2021,,,,25-04-2021,25-04-2020,,
Bloodborne diseases,Hepatitis B (newly acquired),039, -   , -   , -   , 3 , -   , -   , -   , -   , 3 , 1 , 6 , 26 , 17 , 38.2 , 0.4 , -   , 107 , 152.6 , 0.7 , -   
,Hepatitis B (unspecified),052, 3 , 74 , -   , 32 , 1 , 5 , 43 , 18 , 176 , 140 , 136 ," 1,461 "," 1,188 "," 1,465.0 ", 0.8 , -   ," 4,854 "," 5,923.2 ", 0.8 , -   
,Hepatitis C (newly acquired),040, -   , -   , -   , 28 , -   , -   , -   , 1 , 29 , 21 , 22 , 221 , 186 , 167.0 , 1.1 , -   , 677 , 714.6 , 0.9 , -   
,Hepatitis C (unspecified),053, 1 , 103 , 4 , 51 , 1 , 4 , 47 , 48 , 259 , 251 , 216 ," 2,286 "," 1,798 "," 2,492.8 ", 0.7 , -   ," 7,296 "," 9,698.6 ", 0.8 , -   
,Hepatitis D,050, -   , 2 , -   , 1 , -   , -   , -   , -   , 3 , 1 , 2 , 25 , 22 , 14.4 , 1.5 , -   , 80 , 66.6 , 1.2 , -   
Gastrointestinal diseases,Botulism,045, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , 0.2 , 5.0 , -   , 2 , 1.2 , 1.7 , -   
,Campylobacteriosis,005, 30 , 444 , 8 , 413 , 109 , 35 , 4 , 117 ," 1,160 "," 1,068 ", 650 ," 11,778 "," 8,914 "," 7,101.4 ", 1.3 , -   ," 32,669 "," 29,531.0 ", 1.1 , -   
,Cryptosporidiosis,061, -   , 21 , 9 , 22 , 7 , 2 , 15 , 8 , 84 , 41 , 74 , 639 , 486 ," 1,663.8 ", 0.3 , -   ," 1,455 "," 3,944.6 ", 0.4 , -   
